$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --pull=false --platform linux/amd64 --load --tag tiotjp/debian:test-20260908t105629.192930z-amd64 /home/peter/GitHub/TI-Tokyo/openriak-docs/tools/cache/openriak-docker-base-validation/20260908-libblkid-tar/tiotjp/debian/bookworm-slim-for-openriak/runs/20260908T105629.192930Z
started: 2026-09-08T10:56:33Z
#22 21.31 Unpacking g++ (4:12.2.0-3) ...
#22 21.34 Selecting previously unselected package make.
#22 21.35 Preparing to unpack .../084-make_4.3-4.1_amd64.deb ...
#22 21.35 Unpacking make (4.3-4.1) ...
#22 21.42 Selecting previously unselected package libdpkg-perl.
#22 21.42 Preparing to unpack .../085-libdpkg-perl_1.21.23_all.deb ...
#22 21.42 Unpacking libdpkg-perl (1.21.23) ...
#22 21.50 Selecting previously unselected package patch.
#22 21.50 Preparing to unpack .../086-patch_2.7.6-7_amd64.deb ...
#22 21.50 Unpacking patch (2.7.6-7) ...
#22 21.54 Selecting previously unselected package dpkg-dev.
#22 21.54 Preparing to unpack .../087-dpkg-dev_1.21.23_all.deb ...
#22 21.55 Unpacking dpkg-dev (1.21.23) ...
#22 21.67 Selecting previously unselected package build-essential.
#22 21.67 Preparing to unpack .../088-build-essential_12.9_amd64.deb ...
#22 21.67 Unpacking build-essential (12.9) ...
#22 21.70 Selecting previously unselected package libdebhelper-perl.
#22 21.70 Preparing to unpack .../089-libdebhelper-perl_13.11.4_all.deb ...
#22 21.71 Unpacking libdebhelper-perl (13.11.4) ...
#22 21.75 Selecting previously unselected package libtool.
#22 21.75 Preparing to unpack .../090-libtool_2.4.7-7~deb12u1_all.deb ...
#22 21.76 Unpacking libtool (2.4.7-7~deb12u1) ...
#22 21.80 Selecting previously unselected package dh-autoreconf.
#22 21.80 Preparing to unpack .../091-dh-autoreconf_20_all.deb ...
#22 21.80 Unpacking dh-autoreconf (20) ...
#22 21.83 Selecting previously unselected package libarchive-zip-perl.
#22 21.83 Preparing to unpack .../092-libarchive-zip-perl_1.68-1_all.deb ...
#22 21.84 Unpacking libarchive-zip-perl (1.68-1) ...
#22 21.88 Selecting previously unselected package libsub-override-perl.
#22 21.88 Preparing to unpack .../093-libsub-override-perl_0.09-4_all.deb ...
#22 21.88 Unpacking libsub-override-perl (0.09-4) ...
#22 21.92 Selecting previously unselected package libfile-stripnondeterminism-perl.
#22 21.92 Preparing to unpack .../094-libfile-stripnondeterminism-perl_1.13.1-1_all.deb ...
#22 21.92 Unpacking libfile-stripnondeterminism-perl (1.13.1-1) ...
#22 21.95 Selecting previously unselected package dh-strip-nondeterminism.
#22 21.95 Preparing to unpack .../095-dh-strip-nondeterminism_1.13.1-1_all.deb ...
#22 21.96 Unpacking dh-strip-nondeterminism (1.13.1-1) ...
#22 22.00 Selecting previously unselected package libelf1:amd64.
#22 22.00 Preparing to unpack .../096-libelf1_0.188-2.1_amd64.deb ...
#22 22.01 Unpacking libelf1:amd64 (0.188-2.1) ...
#22 22.06 Selecting previously unselected package dwz.
#22 22.06 Preparing to unpack .../097-dwz_0.15-1_amd64.deb ...
#22 22.07 Unpacking dwz (0.15-1) ...
#22 22.12 Selecting previously unselected package libicu72:amd64.
#22 22.12 Preparing to unpack .../098-libicu72_72.1-3+deb12u1_amd64.deb ...
#22 22.13 Unpacking libicu72:amd64 (72.1-3+deb12u1) ...
#22 22.74 Selecting previously unselected package libxml2:amd64.
#22 22.74 Preparing to unpack .../099-libxml2_2.9.14+dfsg-1.3~deb12u6_amd64.deb ...
#22 22.75 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3~deb12u6) ...
#22 22.83 Selecting previously unselected package gettext.
#22 22.84 Preparing to unpack .../100-gettext_0.21-12_amd64.deb ...
#22 22.84 Unpacking gettext (0.21-12) ...
#22 22.97 Selecting previously unselected package intltool-debian.
#22 22.97 Preparing to unpack .../101-intltool-debian_0.35.0+20060710.6_all.deb ...
#22 22.98 Unpacking intltool-debian (0.35.0+20060710.6) ...
#22 23.02 Selecting previously unselected package po-debconf.
#22 23.02 Preparing to unpack .../102-po-debconf_1.0.21+nmu1_all.deb ...
#22 23.02 Unpacking po-debconf (1.0.21+nmu1) ...
#22 23.08 Selecting previously unselected package debhelper.
#22 23.08 Preparing to unpack .../103-debhelper_13.11.4_all.deb ...
#22 23.09 Unpacking debhelper (13.11.4) ...
#22 23.20 Selecting previously unselected package dh-exec.
#22 23.20 Preparing to unpack .../104-dh-exec_0.27_amd64.deb ...
#22 23.20 Unpacking dh-exec (0.27) ...
#22 23.24 Selecting previously unselected package libargon2-dev:amd64.
#22 23.24 Preparing to unpack .../105-libargon2-dev_0~20171227-0.3+deb12u1_amd64.deb ...
#22 23.25 Unpacking libargon2-dev:amd64 (0~20171227-0.3+deb12u1) ...
#22 23.29 Selecting previously unselected package libcap-ng-dev:amd64.
#22 23.30 Preparing to unpack .../106-libcap-ng-dev_0.8.3-1+b3_amd64.deb ...
#22 23.30 Unpacking libcap-ng-dev:amd64 (0.8.3-1+b3) ...
#22 23.36 Selecting previously unselected package libaudit-dev:amd64.
#22 23.36 Preparing to unpack .../107-libaudit-dev_1%3a3.0.9-1_amd64.deb ...
#22 23.37 Unpacking libaudit-dev:amd64 (1:3.0.9-1) ...
#22 23.41 Selecting previously unselected package uuid-dev:amd64.
#22 23.41 Preparing to unpack .../108-uuid-dev_2.38.1-5+deb12u3_amd64.deb ...
#22 23.42 Unpacking uuid-dev:amd64 (2.38.1-5+deb12u3) ...
#22 23.45 Selecting previously unselected package libblkid-dev:amd64.
#22 23.45 Preparing to unpack .../109-libblkid-dev_2.38.1-5+deb12u3_amd64.deb ...
#22 23.46 Unpacking libblkid-dev:amd64 (2.38.1-5+deb12u3) ...
#22 23.51 Selecting previously unselected package libc6-dbg:amd64.
#22 23.51 Preparing to unpack .../110-libc6-dbg_2.36-9+deb12u14_amd64.deb ...
#22 23.51 Unpacking libc6-dbg:amd64 (2.36-9+deb12u14) ...
#22 23.97 Selecting previously unselected package libdevmapper-event1.02.1:amd64.
#22 23.97 Preparing to unpack .../111-libdevmapper-event1.02.1_2%3a1.02.185-2_amd64.deb ...
#22 23.98 Unpacking libdevmapper-event1.02.1:amd64 (2:1.02.185-2) ...
#22 24.01 Selecting previously unselected package libudev-dev:amd64.
#22 24.01 Preparing to unpack .../112-libudev-dev_252.39-1~deb12u2_amd64.deb ...
#22 24.02 Unpacking libudev-dev:amd64 (252.39-1~deb12u2) ...
#22 24.06 Selecting previously unselected package libsepol-dev:amd64.
#22 24.06 Preparing to unpack .../113-libsepol-dev_3.4-2.1_amd64.deb ...
#22 24.07 Unpacking libsepol-dev:amd64 (3.4-2.1) ...
#22 24.14 Selecting previously unselected package libpcre2-16-0:amd64.
#22 24.14 Preparing to unpack .../114-libpcre2-16-0_10.42-1+deb12u1_amd64.deb ...
#22 24.14 Unpacking libpcre2-16-0:amd64 (10.42-1+deb12u1) ...
#22 24.20 Selecting previously unselected package libpcre2-32-0:amd64.
#22 24.20 Preparing to unpack .../115-libpcre2-32-0_10.42-1+deb12u1_amd64.deb ...
#22 24.21 Unpacking libpcre2-32-0:amd64 (10.42-1+deb12u1) ...
#22 24.27 Selecting previously unselected package libpcre2-posix3:amd64.
#22 24.27 Preparing to unpack .../116-libpcre2-posix3_10.42-1+deb12u1_amd64.deb ...
#22 24.28 Unpacking libpcre2-posix3:amd64 (10.42-1+deb12u1) ...
#22 24.31 Selecting previously unselected package libpcre2-dev:amd64.
#22 24.32 Preparing to unpack .../117-libpcre2-dev_10.42-1+deb12u1_amd64.deb ...
#22 24.32 Unpacking libpcre2-dev:amd64 (10.42-1+deb12u1) ...
#22 24.41 Selecting previously unselected package libselinux1-dev:amd64.
#22 24.41 Preparing to unpack .../118-libselinux1-dev_3.4-1+b6_amd64.deb ...
#22 24.42 Unpacking libselinux1-dev:amd64 (3.4-1+b6) ...
#22 24.47 Selecting previously unselected package libdevmapper-dev:amd64.
#22 24.47 Preparing to unpack .../119-libdevmapper-dev_2%3a1.02.185-2_amd64.deb ...
#22 24.47 Unpacking libdevmapper-dev:amd64 (2:1.02.185-2) ...
#22 24.52 Selecting previously unselected package libjson-c-dev:amd64.
#22 24.52 Preparing to unpack .../120-libjson-c-dev_0.16-2_amd64.deb ...
#22 24.52 Unpacking libjson-c-dev:amd64 (0.16-2) ...
#22 24.57 Selecting previously unselected package libssl-dev:amd64.
#22 24.57 Preparing to unpack .../121-libssl-dev_3.0.20-1~deb12u2_amd64.deb ...
#22 24.57 Unpacking libssl-dev:amd64 (3.0.20-1~deb12u2) ...
#22 24.79 Selecting previously unselected package libcryptsetup-dev:amd64.
#22 24.80 Preparing to unpack .../122-libcryptsetup-dev_2%3a2.6.1-4~deb12u2_amd64.deb ...
#22 24.80 Unpacking libcryptsetup-dev:amd64 (2:2.6.1-4~deb12u2) ...
#22 24.85 Selecting previously unselected package libncursesw6:amd64.
#22 24.85 Preparing to unpack .../123-libncursesw6_6.4-4_amd64.deb ...
#22 24.85 Unpacking libncursesw6:amd64 (6.4-4) ...
#22 24.90 Selecting previously unselected package libncurses-dev:amd64.
#22 24.90 Preparing to unpack .../124-libncurses-dev_6.4-4_amd64.deb ...
#22 24.91 Unpacking libncurses-dev:amd64 (6.4-4) ...
#22 24.97 Selecting previously unselected package libpam0g-dev:amd64.
#22 24.98 Preparing to unpack .../125-libpam0g-dev_1.5.2-6+deb12u2_amd64.deb ...
#22 24.98 Unpacking libpam0g-dev:amd64 (1.5.2-6+deb12u2) ...
#22 25.04 Selecting previously unselected package libpkgconf3:amd64.
#22 25.04 Preparing to unpack .../126-libpkgconf3_1.8.1-1_amd64.deb ...
#22 25.04 Unpacking libpkgconf3:amd64 (1.8.1-1) ...
#22 25.08 Selecting previously unselected package libreadline-dev:amd64.
#22 25.09 Preparing to unpack .../127-libreadline-dev_8.2-1.3_amd64.deb ...
#22 25.09 Unpacking libreadline-dev:amd64 (8.2-1.3) ...
#22 25.14 Selecting previously unselected package libsystemd-dev:amd64.
#22 25.14 Preparing to unpack .../128-libsystemd-dev_252.39-1~deb12u2_amd64.deb ...
#22 25.15 Unpacking libsystemd-dev:amd64 (252.39-1~deb12u2) ...
#22 25.23 Selecting previously unselected package libwrap0:amd64.
#22 25.24 Preparing to unpack .../129-libwrap0_7.6.q-32_amd64.deb ...
#22 25.24 Unpacking libwrap0:amd64 (7.6.q-32) ...
#22 25.28 Selecting previously unselected package pkgconf-bin.
#22 25.28 Preparing to unpack .../130-pkgconf-bin_1.8.1-1_amd64.deb ...
#22 25.29 Unpacking pkgconf-bin (1.8.1-1) ...
#22 25.34 Selecting previously unselected package pkgconf:amd64.
#22 25.34 Preparing to unpack .../131-pkgconf_1.8.1-1_amd64.deb ...
#22 25.35 Unpacking pkgconf:amd64 (1.8.1-1) ...
#22 25.39 Selecting previously unselected package pkg-config:amd64.
#22 25.39 Preparing to unpack .../132-pkg-config_1.8.1-1_amd64.deb ...
#22 25.40 Unpacking pkg-config:amd64 (1.8.1-1) ...
#22 25.43 Selecting previously unselected package socat.
#22 25.43 Preparing to unpack .../133-socat_1.7.4.4-2_amd64.deb ...
#22 25.44 Unpacking socat (1.7.4.4-2) ...
#22 25.52 Selecting previously unselected package valgrind.
#22 25.52 Preparing to unpack .../134-valgrind_1%3a3.19.0-1_amd64.deb ...
#22 25.53 Unpacking valgrind (1:3.19.0-1) ...
#22 26.22 Selecting previously unselected package zlib1g-dev:amd64.
#22 26.22 Preparing to unpack .../135-zlib1g-dev_1%3a1.2.13.dfsg-1_amd64.deb ...
#22 26.23 Unpacking zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#22 26.30 Setting up libip4tc2:amd64 (1.8.9-2) ...
#22 26.32 Setting up libpipeline1:amd64 (1.5.7-1) ...
#22 26.33 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#22 26.35 Setting up libapparmor1:amd64 (3.0.8-3) ...
#22 26.37 Setting up libicu72:amd64 (72.1-3+deb12u1) ...
#22 26.38 Setting up bsdextrautils (2.38.1-5+deb12u3) ...
#22 26.40 Setting up libmagic-mgc (1:5.44-3) ...
#22 26.42 Setting up libyaml-0-2:amd64 (0.2.5-1) ...
#22 26.44 Setting up libtirpc-common (1.3.3+ds-1) ...
#22 26.46 Setting up libargon2-1:amd64 (0~20171227-0.3+deb12u1) ...
#22 26.48 Setting up binutils-common:amd64 (2.40-2) ...
#22 26.50 Setting up libmagic1:amd64 (1:5.44-3) ...
#22 26.53 Setting up linux-libc-dev:amd64 (6.1.187-1) ...
#22 26.55 Setting up libctf-nobfd0:amd64 (2.40-2) ...
#22 26.58 Setting up gettext-base (0.21-12) ...
#22 26.60 Setting up m4 (1.4.19-3) ...
#22 26.62 Setting up file (1:5.44-3) ...
#22 26.63 Setting up libgomp1:amd64 (12.2.0-14+deb12u1) ...
#22 26.65 Setting up bzip2 (1.0.8-5+b1) ...
#22 26.67 Setting up libpcre2-16-0:amd64 (10.42-1+deb12u1) ...
#22 26.69 Setting up libjansson4:amd64 (2.14-2) ...
#22 26.70 Setting up libc6-dbg:amd64 (2.36-9+deb12u14) ...
#22 26.72 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
#22 26.74 Setting up perl-modules-5.36 (5.36.0-7+deb12u3) ...
#22 26.75 Setting up autotools-dev (20220109.1) ...
#22 26.77 Setting up libpcre2-32-0:amd64 (10.42-1+deb12u1) ...
#22 26.78 Setting up libpkgconf3:amd64 (1.8.1-1) ...
#22 26.80 Setting up rpcsvc-proto (1.4.3-1) ...
#22 26.81 Setting up make (4.3-4.1) ...
#22 26.83 Setting up libmpfr6:amd64 (4.2.0-1) ...
#22 26.84 Setting up libncurses6:amd64 (6.4-4) ...
#22 26.86 Setting up ruby-net-telnet (0.2.0-1) ...
#22 26.88 Setting up xz-utils (5.4.1-1+deb12u1) ...
#22 26.89 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#22 26.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#22 26.89 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#22 26.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#22 26.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#22 26.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#22 26.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#22 26.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#22 26.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#22 26.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#22 26.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#22 26.90 Setting up libquadmath0:amd64 (12.2.0-14+deb12u1) ...
#22 26.92 Setting up libssl-dev:amd64 (3.0.20-1~deb12u2) ...
#22 26.93 Setting up libmpc3:amd64 (1.3.1-1) ...
#22 26.94 Setting up libatomic1:amd64 (12.2.0-14+deb12u1) ...
#22 26.96 Setting up patch (2.7.6-7) ...
#22 26.97 Setting up autopoint (0.21-12) ...
#22 26.99 Setting up libudev-dev:amd64 (252.39-1~deb12u2) ...
#22 27.00 Setting up libsepol-dev:amd64 (3.4-2.1) ...
#22 27.02 Setting up pkgconf-bin (1.8.1-1) ...
#22 27.04 Setting up libncursesw6:amd64 (6.4-4) ...
#22 27.06 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
#22 27.07 Setting up libfdisk1:amd64 (2.38.1-5+deb12u3) ...
#22 27.09 Setting up ruby-webrick (1.8.1-1) ...
#22 27.10 Setting up libubsan1:amd64 (12.2.0-14+deb12u1) ...
#22 27.12 Setting up libpcre2-posix3:amd64 (10.42-1+deb12u1) ...
#22 27.14 Setting up sensible-utils (0.0.17+nmu1) ...
#22 27.15 Setting up libcrypt-dev:amd64 (1:4.4.33-2) ...
#22 27.17 Setting up libasan8:amd64 (12.2.0-14+deb12u1) ...
#22 27.19 Setting up libuchardet0:amd64 (0.0.7-1) ...
#22 27.21 Setting up libcap-ng-dev:amd64 (0.8.3-1+b3) ...
#22 27.22 Setting up bison (2:3.8.2+dfsg-1+b1) ...
#22 27.24 update-alternatives: using /usr/bin/bison.yacc to provide /usr/bin/yacc (yacc) in auto mode
#22 27.24 update-alternatives: warning: skip creation of /usr/share/man/man1/yacc.1.gz because associated file /usr/share/man/man1/bison.yacc.1.gz (of link group yacc) doesn't exist
#22 27.25 Setting up netbase (6.4) ...
#22 27.28 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
#22 27.30 Setting up libtsan2:amd64 (12.2.0-14+deb12u1) ...
#22 27.31 Setting up libbinutils:amd64 (2.40-2) ...
#22 27.33 Setting up libisl23:amd64 (0.25-1.1) ...
#22 27.34 Setting up libc-dev-bin (2.36-9+deb12u14) ...
#22 27.36 Setting up valgrind (1:3.19.0-1) ...
#22 27.37 Setting up libargon2-dev:amd64 (0~20171227-0.3+deb12u1) ...
#22 27.39 Setting up openssl (3.0.20-1~deb12u2) ...
#22 27.41 Setting up libbsd0:amd64 (0.11.7-2) ...
#22 27.42 Setting up libelf1:amd64 (0.188-2.1) ...
#22 27.43 Setting up libjson-c5:amd64 (0.16-2) ...
#22 27.45 Setting up readline-common (8.2-1.3) ...
#22 27.47 Setting up ruby-xmlrpc (0.3.2-2) ...
#22 27.49 Setting up libxml2:amd64 (2.9.14+dfsg-1.3~deb12u6) ...
#22 27.51 Setting up libcc1-0:amd64 (12.2.0-14+deb12u1) ...
#22 27.53 Setting up libsystemd-dev:amd64 (252.39-1~deb12u2) ...
#22 27.54 Setting up liblsan0:amd64 (12.2.0-14+deb12u1) ...
#22 27.56 Setting up libitm1:amd64 (12.2.0-14+deb12u1) ...
#22 27.57 Setting up libkmod2:amd64 (30+20221128-1) ...
#22 27.59 Setting up libgdbm6:amd64 (1.23-3) ...
#22 27.61 Setting up libctf0:amd64 (2.40-2) ...
#22 27.63 Setting up cpp-12 (12.2.0-14+deb12u1) ...
#22 27.65 Setting up gettext (0.21-12) ...
#22 27.66 Setting up libjson-c-dev:amd64 (0.16-2) ...
#22 27.68 Setting up libaudit-dev:amd64 (1:3.0.9-1) ...
#22 27.69 Setting up libedit2:amd64 (3.1-20221030-2) ...
#22 27.72 Setting up libreadline8:amd64 (8.2-1.3) ...
#22 27.74 Setting up bc (1.07.1-3+b1) ...
#22 27.76 Setting up pkgconf:amd64 (1.8.1-1) ...
#22 27.78 Setting up ca-certificates (20250419~deb12u1) ...
#22 28.26 Updating certificates in /etc/ssl/certs...
#22 28.89 150 added, 0 removed; done.
#22 28.93 Setting up libgprofng0:amd64 (2.40-2) ...
#22 28.94 Setting up libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
#22 28.96 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
#22 28.98 Setting up libsystemd-shared:amd64 (252.39-1~deb12u2) ...
#22 29.00 Setting up pkg-config:amd64 (1.8.1-1) ...
#22 29.01 Setting up libgdbm-compat4:amd64 (1.23-3) ...
#22 29.03 Setting up dwz (0.15-1) ...
#22 29.05 Setting up groff-base (1.22.4-10) ...
#22 29.07 Setting up cpp (4:12.2.0-3) ...
#22 29.10 Setting up libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#22 29.12 Setting up binutils-x86-64-linux-gnu (2.40-2) ...
#22 29.15 Setting up libtirpc3:amd64 (1.3.3+ds-1) ...
#22 29.18 Setting up rubygems-integration (1.18) ...
#22 29.20 Setting up binutils (2.40-2) ...
#22 29.23 Setting up man-db (2.11.2-2) ...
#22 29.39 Building database of manual pages ...
#22 29.63 Created symlink /etc/systemd/system/timers.target.wants/man-db.timer → /lib/systemd/system/man-db.timer.

#22 29.67 Setting up perl (5.36.0-7+deb12u3) ...
#22 29.72 Setting up libtirpc-dev:amd64 (1.3.3+ds-1) ...
#22 29.74 Setting up gcc-12 (12.2.0-14+deb12u1) ...
#22 29.76 Setting up libdpkg-perl (1.21.23) ...
#22 29.77 Setting up autoconf (2.71-3) ...
#22 29.80 Setting up libnsl2:amd64 (1.3.0-2) ...
#22 29.82 Setting up libsub-override-perl (0.09-4) ...
#22 29.84 Setting up automake (1:1.16.5-1.3) ...
#22 29.86 update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
#22 29.86 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.16.1.gz (of link group automake) doesn't exist
#22 29.86 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.16.1.gz (of link group automake) doesn't exist
#22 29.87 Setting up libarchive-zip-perl (1.68-1) ...
#22 29.89 Setting up libdebhelper-perl (13.11.4) ...
#22 29.92 Setting up gcc (4:12.2.0-3) ...
#22 29.96 Setting up dpkg-dev (1.21.23) ...
#22 29.98 Setting up intltool-debian (0.35.0+20060710.6) ...
#22 30.00 Setting up libwrap0:amd64 (7.6.q-32) ...
#22 30.02 Setting up socat (1.7.4.4-2) ...
#22 30.04 Setting up libnsl-dev:amd64 (1.3.0-2) ...
#22 30.06 Setting up libc6-dev:amd64 (2.36-9+deb12u14) ...
#22 30.08 Setting up libfile-stripnondeterminism-perl (1.13.1-1) ...
#22 30.10 Setting up libncurses-dev:amd64 (6.4-4) ...
#22 30.12 Setting up libpcre2-dev:amd64 (10.42-1+deb12u1) ...
#22 30.13 Setting up libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
#22 30.16 Setting up libtool (2.4.7-7~deb12u1) ...
#22 30.18 Setting up libpam0g-dev:amd64 (1.5.2-6+deb12u2) ...
#22 30.20 Setting up libselinux1-dev:amd64 (3.4-1+b6) ...
#22 30.22 Setting up po-debconf (1.0.21+nmu1) ...
#22 30.23 Setting up libreadline-dev:amd64 (8.2-1.3) ...
#22 30.25 Setting up dh-autoreconf (20) ...
#22 30.26 Setting up uuid-dev:amd64 (2.38.1-5+deb12u3) ...
#22 30.28 Setting up dh-strip-nondeterminism (1.13.1-1) ...
#22 30.29 Setting up zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#22 30.31 Setting up g++-12 (12.2.0-14+deb12u1) ...
#22 30.33 Setting up libblkid-dev:amd64 (2.38.1-5+deb12u3) ...
#22 30.35 Setting up debhelper (13.11.4) ...
#22 30.36 Setting up dh-exec (0.27) ...
#22 30.38 Setting up g++ (4:12.2.0-3) ...
#22 30.39 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#22 30.40 Setting up build-essential (12.9) ...
#22 30.41 Setting up libruby:amd64 (1:3.1) ...
#22 30.42 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-2) ...
#22 30.44 Setting up ruby3.1 (3.1.2-7+deb12u1) ...
#22 30.45 Setting up dmsetup (2:1.02.185-2) ...
#22 30.47 Setting up libcryptsetup12:amd64 (2:2.6.1-4~deb12u2) ...
#22 30.49 Setting up libdevmapper-event1.02.1:amd64 (2:1.02.185-2) ...
#22 30.50 Setting up systemd (252.39-1~deb12u2) ...
#22 30.54 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.

#22 30.55 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.

#22 30.55 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.

#22 30.56 Initializing machine ID from random generator.

#22 30.58 Creating group 'systemd-journal' with GID 999.

#22 30.58 Creating group 'systemd-network' with GID 998.

#22 30.58 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#22 30.63 Setting up ruby (1:3.1) ...
#22 30.64 Setting up ruby-asciidoctor (2.0.18-2) ...
#22 30.65 Setting up rake (13.0.6-3) ...
#22 30.67 Setting up asciidoctor (2.0.18-2) ...
#22 30.68 Setting up libdevmapper-dev:amd64 (2:1.02.185-2) ...
#22 30.70 Setting up libruby3.1:amd64 (3.1.2-7+deb12u1) ...
#22 30.71 Setting up libcryptsetup-dev:amd64 (2:2.6.1-4~deb12u2) ...
#22 30.72 Setting up ruby-rubygems (3.3.15-2+deb12u1) ...
#22 30.74 Setting up ruby-sdbm:amd64 (1.0.0-5+b1) ...
#22 30.75 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#22 30.80 Processing triggers for ca-certificates (20250419~deb12u1) ...
#22 30.81 Updating certificates in /etc/ssl/certs...
#22 31.20 0 added, 0 removed; done.
#22 31.20 Running hooks in /etc/ca-certificates/update.d...
#22 31.21 done.
#22 DONE 32.2s

#23 [libblkid-build-amd64 6/7] RUN --network=none <<'OPENRIAK_LIBBLKID_PACKAGES' (set -eu...)
#23 100.8 dpkg-deb: building package 'fdisk' in '../fdisk_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'util-linux' in '../util-linux_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'libmount1-dbgsym' in '../libmount1-dbgsym_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'uuid-dev' in '../uuid-dev_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'rfkill' in '../rfkill_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'rfkill-dbgsym' in '../rfkill-dbgsym_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'libmount-dev' in '../libmount-dev_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'fdisk-dbgsym' in '../fdisk-dbgsym_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'eject' in '../eject_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'libsmartcols1' in '../libsmartcols1_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'eject-dbgsym' in '../eject-dbgsym_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'util-linux-extra' in '../util-linux-extra_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'libsmartcols1-dbgsym' in '../libsmartcols1-dbgsym_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'libblkid1' in '../libblkid1_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'util-linux-extra-dbgsym' in '../util-linux-extra-dbgsym_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'libsmartcols-dev' in '../libsmartcols-dev_2.38.1-5+deb12u3+openriak1_amd64.deb'.
